
# Surface 0 of 1 surfaces

# Curve title: ""pgffigures/pgf-graphs-01-figure9_contourtmp0.dat""

# Contour 0, label:     -0.2
-1.66672  3.75224 -0.2 
-1.66997  3.74986 -0.2 
-2.08338  3.58607 -0.2 
-2.41316  3.3332 -0.2 
-2.50004  3.27623 -0.2 
-2.89525  2.91654 -0.2 
-2.9167  2.89509 -0.2 
-3.27636  2.49988 -0.2 
-3.33336  2.41294 -0.2 
-3.58619  2.08322 -0.2 
-3.75002  1.66958 -0.2 
-3.75223  1.66656 -0.2 
-3.96903  1.2499 -0.2 
-4.06431  0.83324 -0.2 
-4.11149  0.41658 -0.2 
-4.12612 -7.999e-05 -0.2 
-4.11148 -0.41674 -0.2 
-4.06431 -0.8334 -0.2 
-3.96898 -1.25006 -0.2 
-3.75211 -1.66672 -0.2 
-3.75002 -1.66958 -0.2 
-3.5861 -2.08338 -0.2 
-3.33336 -2.413 -0.2 
-3.27628 -2.50004 -0.2 
-2.9167 -2.89509 -0.2 
-2.89509 -2.9167 -0.2 
-2.50004 -3.27628 -0.2 
-2.413 -3.33336 -0.2 
-2.08338 -3.5861 -0.2 
-1.66958 -3.75002 -0.2 
-1.66672 -3.75211 -0.2 
-1.25006 -3.96898 -0.2 
-0.8334 -4.06431 -0.2 
-0.41674 -4.11148 -0.2 
-7.999e-05 -4.12612 -0.2 
 0.41658 -4.11149 -0.2 
 0.83324 -4.06431 -0.2 
 1.2499 -3.96903 -0.2 
 1.66656 -3.75223 -0.2 
 1.66958 -3.75002 -0.2 
 2.08322 -3.58619 -0.2 
 2.41294 -3.33336 -0.2 
 2.49988 -3.27636 -0.2 
 2.89509 -2.9167 -0.2 
 2.91654 -2.89525 -0.2 
 3.27623 -2.50004 -0.2 
 3.3332 -2.41316 -0.2 
 3.58607 -2.08338 -0.2 
 3.74986 -1.66997 -0.2 
 3.75224 -1.66672 -0.2 
 3.96896 -1.25006 -0.2 
 4.06424 -0.8334 -0.2 
 4.11142 -0.41674 -0.2 
 4.12608 -7.999e-05 -0.2 
 4.11143  0.41658 -0.2 
 4.06432  0.83324 -0.2 
 3.96902  1.2499 -0.2 
 3.75238  1.66656 -0.2 
 3.74986  1.67001 -0.2 
 3.58616  2.08322 -0.2 
 3.3332  2.41314 -0.2 
 3.27632  2.49988 -0.2 
 2.91654  2.89516 -0.2 
 2.89516  2.91654 -0.2 
 2.49988  3.27632 -0.2 
 2.41314  3.3332 -0.2 
 2.08322  3.58616 -0.2 
 1.67001  3.74986 -0.2 
 1.66656  3.75238 -0.2 
 1.2499  3.96902 -0.2 
 0.83324  4.06432 -0.2 
 0.41658  4.11143 -0.2 
-7.999e-05  4.12608 -0.2 
-0.41674  4.11142 -0.2 
-0.8334  4.06424 -0.2 
-1.25006  3.96896 -0.2 
-1.66672  3.75224 -0.2 

-1.66672  4.60614 -0.2 
-1.73512  4.58318 -0.2 
-2.08338  4.39695 -0.2 
-2.50004  4.20773 -0.2 
-2.57279  4.16652 -0.2 
-2.9167  3.90766 -0.2 
-3.12961  3.74986 -0.2 
-3.33336  3.56274 -0.2 
-3.5629  3.3332 -0.2 
-3.75002  3.12945 -0.2 
-3.9078  2.91654 -0.2 
-4.16668  2.57252 -0.2 
-4.20781  2.49988 -0.2 
-4.39708  2.08322 -0.2 
-4.58334  1.73461 -0.2 
-4.60617  1.66656 -0.2 
-4.70662  1.2499 -0.2 
-4.78605  0.83324 -0.2 
-4.84054  0.41658 -0.2 
-4.86054 -7.999e-05 -0.2 
-4.84051 -0.41674 -0.2 
-4.786 -0.8334 -0.2 
-4.70661 -1.25006 -0.2 
-4.60616 -1.66672 -0.2 
-4.58334 -1.7347 -0.2 
-4.39697 -2.08338 -0.2 
-4.20773 -2.50004 -0.2 
-4.16668 -2.57255 -0.2 
-3.90771 -2.9167 -0.2 
-3.75002 -3.12945 -0.2 
-3.56274 -3.33336 -0.2 
-3.33336 -3.56274 -0.2 
-3.12945 -3.75002 -0.2 
-2.9167 -3.90771 -0.2 
-2.57255 -4.16668 -0.2 
-2.50004 -4.20773 -0.2 
-2.08338 -4.39697 -0.2 
-1.7347 -4.58334 -0.2 
-1.66672 -4.60616 -0.2 
-1.25006 -4.70661 -0.2 
-0.8334 -4.786 -0.2 
-0.41674 -4.84051 -0.2 
-7.999e-05 -4.86054 -0.2 
 0.41658 -4.84054 -0.2 
 0.83324 -4.78605 -0.2 
 1.2499 -4.70662 -0.2 
 1.66656 -4.60617 -0.2 
 1.73461 -4.58334 -0.2 
 2.08322 -4.39708 -0.2 
 2.49988 -4.20781 -0.2 
 2.57252 -4.16668 -0.2 
 2.91654 -3.9078 -0.2 
 3.12945 -3.75002 -0.2 
 3.3332 -3.5629 -0.2 
 3.56274 -3.33336 -0.2 
 3.74986 -3.12961 -0.2 
 3.90766 -2.9167 -0.2 
 4.16652 -2.57279 -0.2 
 4.20773 -2.50004 -0.2 
 4.39695 -2.08338 -0.2 
 4.58318 -1.73512 -0.2 
 4.60614 -1.66672 -0.2 
 4.70656 -1.25006 -0.2 
