
# Surface 0 of 1 surfaces

# Curve title: ""pgf-graphs-01_contourtmp6.dat""

# Contour 0, label:      0.9
 0 -0.434856  0.9 
 0.198098 -0.387372  0.9 
 0.209514 -0.379315  0.9 
 0.288485 -0.31035  0.9 
 0.350177 -0.241385  0.9 
 0.395632 -0.17242  0.9 
 0.416367 -0.124648  0.9 
 0.422062 -0.103455  0.9 
 0.431262 -0.0344901  0.9 
 0.431262  0.0344749  0.9 
 0.422065  0.10344  0.9 
 0.416367  0.124646  0.9 
 0.39564  0.172405  0.9 
 0.350188  0.24137  0.9 
 0.2885  0.310335  0.9 
 0.209534  0.3793  0.9 
 0.198098  0.387371  0.9 
 0  0.434857  0.9 

-1.80004e-05 -0.434817  0.9 
-0.198117 -0.387372  0.9 
-0.209529 -0.379315  0.9 
-0.288479 -0.31035  0.9 
-0.350155 -0.241385  0.9 
-0.395599 -0.17242  0.9 
-0.416396 -0.124492  0.9 
-0.422049 -0.103455  0.9 
-0.431248 -0.0344901  0.9 
-0.431249  0.0344749  0.9 
-0.422052  0.10344  0.9 
-0.416396  0.12449  0.9 
-0.395607  0.172405  0.9 
-0.350167  0.24137  0.9 
-0.288495  0.310335  0.9 
-0.209549  0.3793  0.9 
-0.198117  0.387371  0.9 
-1.80004e-05  0.434818  0.9 


# Contour 1, label:      0.8
 0 -0.599023  0.8 
 0.0931619 -0.58621  0.8 
 0.176087 -0.572557  0.8 
 0.290193 -0.517245  0.8 
 0.370104 -0.47075  0.8 
 0.394013 -0.44828  0.8 
 0.454512 -0.379315  0.8 
 0.503403 -0.31035  0.8 
 0.541597 -0.241385  0.8 
 0.569739 -0.17242  0.8 
 0.588271 -0.103455  0.8 
 0.597471 -0.0344901  0.8 
 0.597472  0.034475  0.8 
 0.588274  0.10344  0.8 
 0.569744  0.172405  0.8 
 0.541604  0.24137  0.8 
 0.503413  0.310335  0.8 
 0.454524  0.3793  0.8 
 0.394028  0.448265  0.8 
 0.370104  0.470749  0.8 
 0.290221  0.51723  0.8 
 0.176087  0.572558  0.8 
 0.0932626  0.586195  0.8 
 0  0.599022  0.8 

-1.60003e-05 -0.599003  0.8 
-0.0931089 -0.58621  0.8 
-0.176104 -0.572557  0.8 
-0.290179 -0.517245  0.8 
-0.37013 -0.470714  0.8 
-0.394 -0.44828  0.8 
-0.454496 -0.379315  0.8 
-0.503385 -0.31035  0.8 
-0.541577 -0.241385  0.8 
-0.569718 -0.17242  0.8 
-0.588249 -0.103455  0.8 
-0.597448 -0.0344901  0.8 
-0.597449  0.0344749  0.8 
-0.588252  0.10344  0.8 
-0.569722  0.172405  0.8 
-0.541585  0.24137  0.8 
-0.503395  0.310335  0.8 
-0.454508  0.3793  0.8 
-0.394015  0.448265  0.8 
-0.37013  0.470714  0.8 
-0.290207  0.51723  0.8 
-0.176104  0.572558  0.8 
-0.0932098  0.586195  0.8 
-1.60003e-05  0.599002  0.8 


# Contour 2, label:      0.7
 0 -0.713299  0.7 
 0.154077 -0.695696  0.7 
 0.274536 -0.655175  0.7 
 0.323841 -0.63521  0.7 
 0.398759 -0.58621  0.7 
 0.486839 -0.517245  0.7 
 0.53212 -0.47469  0.7 
 0.553184 -0.44828  0.7 
 0.598532 -0.379315  0.7 
 0.63518 -0.31035  0.7 
 0.663809 -0.241385  0.7 
 0.684903 -0.17242  0.7 
 0.698794 -0.103455  0.7 
 0.705689 -0.03449  0.7 
 0.70569  0.0344749  0.7 
 0.698796  0.10344  0.7 
 0.684906  0.172405  0.7 
 0.663814  0.24137  0.7 
 0.635187  0.310335  0.7 
 0.598541  0.3793  0.7 
 0.553195  0.448265  0.7 
 0.53212  0.47469  0.7 
 0.486857  0.51723  0.7 
 0.39878  0.586195  0.7 
 0.323841  0.635211  0.7 
 0.274577  0.65516  0.7 
 0.154077  0.695696  0.7 
 0  0.7133  0.7 

-1.40003e-05 -0.713285  0.7 
-0.154091 -0.695696  0.7 
-0.274519 -0.655175  0.7 
-0.323864 -0.635189  0.7 
-0.398745 -0.58621  0.7 
-0.486821 -0.517245  0.7 
-0.532143 -0.47465  0.7 
-0.553175 -0.44828  0.7 
-0.598525 -0.379315  0.7 
-0.635173 -0.31035  0.7 
-0.663803 -0.241385  0.7 
-0.684898 -0.17242  0.7 
-0.698789 -0.103455  0.7 
-0.705685 -0.0344901  0.7 
-0.705686  0.0344749  0.7 
-0.698791  0.10344  0.7 
-0.684901  0.172405  0.7 
-0.663808  0.24137  0.7 
-0.63518  0.310335  0.7 
-0.598534  0.3793  0.7 
-0.553186  0.448265  0.7 
-0.532143  0.47465  0.7 
-0.486839  0.51723  0.7 
-0.398766  0.586195  0.7 
-0.323864  0.635189  0.7 
-0.274559  0.65516  0.7 
-0.154091  0.695696  0.7 
-1.40003e-05  0.713286  0.7 


# Contour 3, label:      0.6
 0 -0.79923  0.6 
 0.083311 -0.793105  0.6 
 0.132066 -0.788554  0.6 
 0.277578 -0.748563  0.6 
 0.332597 -0.72414  0.6 
 0.456103 -0.657034  0.6 
 0.458668 -0.655175  0.6 
 0.537704 -0.58621  0.6 
 0.603727 -0.517245  0.6 
 0.658732 -0.44828  0.6 
 0.70408 -0.379315  0.6 
 0.706375 -0.374995  0.6 
 0.734921 -0.31035  0.6 
 0.758711 -0.241385  0.6 
 0.77624 -0.17242  0.6 
 0.787783 -0.103455  0.6 
 0.793514 -0.0344901  0.6 
 0.793514  0.0344749  0.6 
 0.787785  0.10344  0.6 
 0.776243  0.172405  0.6 
 0.758716  0.24137  0.6 
 0.734927  0.310335  0.6 
 0.706375  0.374997  0.6 
 0.704089  0.3793  0.6 
 0.658743  0.448265  0.6 
 0.60374  0.51723  0.6 
 0.53772  0.586195  0.6 
 0.458687  0.65516  0.6 
 0.456103  0.657033  0.6 
 0.332627  0.724125  0.6 
 0.277578  0.748563  0.6 
 0.132066  0.788556  0.6 
 0.0834915  0.79309  0.6 
 0  0.799228  0.6 

-1.20002e-05 -0.799222  0.6 
-0.0832825 -0.793105  0.6 
-0.132078 -0.788554  0.6 
-0.277597 -0.748551  0.6 
-0.332585 -0.72414  0.6 
-0.456122 -0.657014  0.6 
-0.45866 -0.655175  0.6 
-0.537699 -0.58621  0.6 
-0.603723 -0.517245  0.6 
-0.65873 -0.44828  0.6 
-0.704079 -0.379315  0.6 
-0.706395 -0.374956  0.6 
-0.734925 -0.31035  0.6 
-0.758716 -0.241385  0.6 
-0.776245 -0.17242  0.6 
-0.787789 -0.103455  0.6 
-0.793519 -0.0344901  0.6 
-0.79352  0.0344749  0.6 
-0.787791  0.10344  0.6 
-0.776248  0.172405  0.6 
-0.75872  0.24137  0.6 
-0.734931  0.310335  0.6 
-0.706395  0.374958  0.6 
-0.704088  0.3793  0.6 
-0.658741  0.448265  0.6 
-0.603736  0.51723  0.6 
-0.537714  0.586195  0.6 
-0.458679  0.65516  0.6 
-0.456122  0.657013  0.6 
-0.332616  0.724125  0.6 
-0.277597  0.748551  0.6 
-0.132078  0.788556  0.6 
-0.0834632  0.79309  0.6 
-1.20002e-05  0.79922  0.6 


# Contour 4, label:      0.5
 0 -0.865371  0.5 
 0.062259 -0.86207  0.5 
 0.110055 -0.858556  0.5 
 0.231315 -0.832309  0.5 
 0.343447 -0.793105  0.5 
 0.380086 -0.776841  0.5 
 0.469074 -0.72414  0.5 
 0.564215 -0.655175  0.5 
 0.588646 -0.633858  0.5 
 0.634023 -0.58621  0.5 
 0.688886 -0.517245  0.5 
 0.734595 -0.44828  0.5 
